Flight Pairing,Origin,Destination,Origin Code,Destination Code,Depart Date,Return Date,Class,Origin Fare in Miles,Destination Fare in Miles,Total Fare in Miles
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,3/22/2026,Economy/Economy,51300,55000,106300
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,4/11/2026,Economy/Economy,51300,55000,106300
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,3/27/2026,Economy/Economy,51300,55000,106300
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,3/15/2026,3/26/2026,Economy/Economy,40000,39300,79300
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,3/15/2026,3/25/2026,Economy/Economy,40000,39300,79300
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,3/15/2026,3/20/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/16/2026,4/3/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/16/2026,4/12/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/16/2026,4/11/2026,Economy/Economy,31200,44000,75200
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/16/2026,3/24/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/16/2026,3/30/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/16/2026,3/26/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/16/2026,3/25/2026,Economy/Economy,55000,55000,110000
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,3/16/2026,,Economy,33400,N/A,N/A
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,3/25/2026,Economy/Economy,51300,30700,82000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,3/20/2026,Economy/Economy,51300,30700,82000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,4/10/2026,Economy/Economy,51300,30700,82000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,3/22/2026,Economy/Economy,51300,55000,106300
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,4/11/2026,Economy/Economy,51300,55000,106300
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/16/2026,3/27/2026,Economy/Economy,51300,55000,106300
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,3/17/2026,,Economy,33400,N/A,N/A
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/4/2026,Economy/Economy,14200,13500,27700
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/8/2026,Economy/Economy,14200,14200,28400
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/10/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/2/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/7/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,3/22/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,4/6/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/18/2026,3/23/2026,Economy/Economy,14200,15000,29200
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,3/18/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/18/2026,4/3/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/18/2026,4/12/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/18/2026,4/11/2026,Economy/Economy,31200,44000,75200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/20/2026,3/23/2026,Economy/Economy,15000,15000,30000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/20/2026,4/6/2026,Economy/Economy,15000,15000,30000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/20/2026,4/10/2026,Economy/Economy,15000,15000,30000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/20/2026,4/9/2026,Economy/Economy,15000,15000,30000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/4/2026,Economy/Economy,14200,13500,27700
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/8/2026,Economy/Economy,14200,14200,28400
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/10/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/2/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/7/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,3/22/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,4/6/2026,Economy/Economy,14200,15000,29200
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/21/2026,3/23/2026,Economy/Economy,14200,15000,29200
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,3/24/2026,4/17/2026,Economy/Economy,40000,40000,80000
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,3/24/2026,4/15/2026,Economy/Economy,40000,40000,80000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/25/2026,4/6/2026,Economy/Economy,15000,15000,30000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/25/2026,4/10/2026,Economy/Economy,15000,15000,30000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/25/2026,4/9/2026,Economy/Economy,15000,15000,30000
IAD-LIS,"Washington, D.C.",Lisbon,IAD,LIS,3/25/2026,,Economy,44000,N/A,N/A
IAD-ZRH,"Washington, D.C.",Zurich,IAD,ZRH,3/25/2026,3/26/2026,Economy/Economy,40000,39300,79300
IAD-MAD,"Washington, D.C.",Madrid,IAD,MAD,3/29/2026,,Economy,44000,N/A,N/A
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/30/2026,4/3/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/30/2026,4/12/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,3/30/2026,4/11/2026,Economy/Economy,40000,44000,84000
IAD-MAD,"Washington, D.C.",Madrid,IAD,MAD,3/30/2026,,Economy,44000,N/A,N/A
IAD-CHS,"Washington, D.C.",Charleston,IAD,CHS,3/30/2026,4/12/2026,Economy/Economy,10100,14300,24400
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/4/2026,Economy/Economy,12800,13500,26300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/8/2026,Economy/Economy,12800,14200,27000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/10/2026,Economy/Economy,12800,15000,27800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/2/2026,Economy/Economy,12800,15000,27800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/7/2026,Economy/Economy,12800,15000,27800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,3/31/2026,4/6/2026,Economy/Economy,12800,15000,27800
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/31/2026,4/3/2026,Economy/Economy,15000,15000,30000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/31/2026,4/2/2026,Economy/Economy,15000,15000,30000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/4/2026,4/12/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/4/2026,4/11/2026,Economy/Economy,40000,44000,84000
IAD-CHS,"Washington, D.C.",Charleston,IAD,CHS,4/4/2026,4/12/2026,Economy/Economy,9300,14300,23600
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/5/2026,4/12/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/5/2026,4/11/2026,Economy/Economy,40000,44000,84000
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,4/6/2026,4/16/2026,Economy/Economy,14200,15000,29200
IAD-DEN,"Washington, D.C.",Denver,IAD,DEN,4/6/2026,4/17/2026,Economy/Economy,14200,15000,29200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/7/2026,4/12/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/7/2026,4/11/2026,Economy/Economy,31200,44000,75200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/8/2026,4/12/2026,Economy/Economy,31200,40000,71200
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/8/2026,4/11/2026,Economy/Economy,31200,44000,75200
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,4/9/2026,4/17/2026,Economy/Economy,44000,40000,84000
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,4/9/2026,4/15/2026,Economy/Economy,44000,40000,84000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/10/2026,4/12/2026,Economy/Economy,40000,40000,80000
IAD-CDG,"Washington, D.C.",Paris,IAD,CDG,4/10/2026,4/11/2026,Economy/Economy,40000,44000,84000
IAD-CUN,"Washington, D.C.",Cancun,IAD,CUN,4/11/2026,,Economy,20000,N/A,N/A
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,4/11/2026,,Economy,39000,N/A,N/A
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,4/12/2026,4/17/2026,Economy/Economy,15000,10000,25000
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,4/13/2026,4/17/2026,Economy/Economy,10000,10000,20000
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,4/16/2026,4/17/2026,Economy/Economy,40000,40000,80000
